image_name,predicted_label,true_label
cast_ok_0_10.jpeg,ok_front,ok_front
cast_ok_0_1001.jpeg,ok_front,ok_front
cast_ok_0_1002.jpeg,ok_front,ok_front
cast_ok_0_1003.jpeg,ok_front,ok_front
cast_ok_0_1019.jpeg,ok_front,ok_front
cast_ok_0_1020.jpeg,ok_front,ok_front
cast_ok_0_1021.jpeg,ok_front,ok_front
cast_ok_0_1022.jpeg,ok_front,ok_front
cast_ok_0_1026.jpeg,ok_front,ok_front
cast_ok_0_1028.jpeg,ok_front,ok_front
cast_ok_0_1031.jpeg,ok_front,ok_front
cast_ok_0_1040.jpeg,ok_front,ok_front
cast_ok_0_1066.jpeg,ok_front,ok_front
cast_ok_0_1069.jpeg,ok_front,ok_front
cast_ok_0_1077.jpeg,ok_front,ok_front
cast_ok_0_1088.jpeg,ok_front,ok_front
cast_ok_0_1092.jpeg,ok_front,ok_front
cast_ok_0_1093.jpeg,ok_front,ok_front
cast_ok_0_1095.jpeg,ok_front,ok_front
cast_ok_0_1096.jpeg,ok_front,ok_front
cast_ok_0_1120.jpeg,ok_front,ok_front
cast_ok_0_1121.jpeg,ok_front,ok_front
cast_ok_0_1127.jpeg,ok_front,ok_front
cast_ok_0_1132.jpeg,ok_front,ok_front
cast_ok_0_1134.jpeg,ok_front,ok_front
cast_ok_0_1137.jpeg,ok_front,ok_front
cast_ok_0_1140.jpeg,ok_front,ok_front
cast_ok_0_1141.jpeg,ok_front,ok_front
cast_ok_0_1144.jpeg,ok_front,ok_front
cast_ok_0_1145.jpeg,ok_front,ok_front
cast_ok_0_1160.jpeg,ok_front,ok_front
cast_ok_0_1165.jpeg,ok_front,ok_front
cast_ok_0_1169.jpeg,ok_front,ok_front
cast_ok_0_1170.jpeg,ok_front,ok_front
cast_ok_0_1171.jpeg,ok_front,ok_front
cast_ok_0_1172.jpeg,ok_front,ok_front
cast_ok_0_1173.jpeg,ok_front,ok_front
cast_ok_0_1174.jpeg,ok_front,ok_front
cast_ok_0_1176.jpeg,ok_front,ok_front
cast_ok_0_1180.jpeg,ok_front,ok_front
cast_ok_0_1200.jpeg,ok_front,ok_front
cast_ok_0_1202.jpeg,ok_front,ok_front
cast_ok_0_1203.jpeg,ok_front,ok_front
cast_ok_0_1207.jpeg,ok_front,ok_front
cast_ok_0_1209.jpeg,ok_front,ok_front
cast_ok_0_1210.jpeg,ok_front,ok_front
cast_ok_0_1213.jpeg,ok_front,ok_front
cast_ok_0_1218.jpeg,ok_front,ok_front
cast_ok_0_1315.jpeg,ok_front,ok_front
cast_ok_0_1316.jpeg,ok_front,ok_front
cast_ok_0_1318.jpeg,ok_front,ok_front
cast_ok_0_1323.jpeg,ok_front,ok_front
cast_ok_0_1326.jpeg,ok_front,ok_front
cast_ok_0_1328.jpeg,ok_front,ok_front
